id;nombre;areacode;coordenadas;direccion
26;Hernani;{'@i:nil': 'true'};[-3.6999184, 40.4482467];C/ Hernani (entre C/ Orense y Comandante Zorita)
27;José Castán Tobeñas;{'@i:nil': 'true'};[-3.69225, 40.46473];C/ José Castán Tobeñas
28;Miguel Yuste;{'@i:nil': 'true'};[-3.62371, 40.43733];C/ Miguel Yuste s/n
29;Plaza de Oriente;{'@i:nil': 'true'};[-3.71305556, 40.42];Plaza de Oriente, 1
30;Presidente Carmona;{'@i:nil': 'true'};[-3.697261, 40.4541445];Avda. Presidente Carmona
31;Reyes Magos;{'@i:nil': 'true'};[-3.6759568, 40.4089554];Plaza Reyes Magos
32;San Cayetano;{'@i:nil': 'true'};[-3.670343, 40.434403];Plaza San Cayetano
33;Sánchez Bustillo;{'@i:nil': 'true'};[-3.6933423, 40.4088597];C/ Sánchez Bustillo
34;Serrano II;{'@i:nil': 'true'};[-3.68715, 40.42865];C/ Serrano entre Ortega y Gasset y Hermosilla
35;Serrano III;{'@i:nil': 'true'};[-3.6884056, 40.4197583];C/ Serrano entre Jorge Juan y Pza. Independencia
36;Sevilla;{'@i:nil': 'true'};[-3.6992503, 40.418054];C/ Sevilla y C/ Alcalá
37;Velázquez Ayala;{'@i:nil': 'true'};[-3.68379, 40.42761];C/ Velázquez ( y C/ Ayala)
38;Velázquez Jorge Juan;{'@i:nil': 'true'};[-3.6771486, 40.4234377];C/ Velázquez ( y C/ Jorge Juan)
39;Verdaguer y García;{'@i:nil': 'true'};[-3.6546779, 40.4403579];C/ Verdaguer y García
40;Auditorio;{'@i:nil': 'true'};[-3.6801218, 40.4229427];C/ Príncipe de Vergara (Junto Auditorio)
41;Cortes;{'@i:nil': 'true'};[-3.6958823, 40.4156855];Plaza de las Cortes
42;Fernández Shaw;{'@i:nil': 'true'};[-3.668314, 40.4043224];C/ Carlos y Guillermo Fernández Shaw
43;Montalbán;{'@i:nil': 'true'};[-3.690707, 40.418161];C/ Montalbán (entre C/ Alfonso XI y Pº Prado)
44;Mostenses;{'@i:nil': 'true'};[-3.7089974, 40.4235602];Plaza Mostenses y C/ Ricardo León
45;Museo de la ciudad;{'@i:nil': 'true'};[-3.6779271, 40.4474968];C/ Príncipe de Vergara, 152 ( y C/ Pechuán )
46;Olavide;{'@i:nil': 'true'};[-3.7010275, 40.4326973];Plaza de Olavide
47;Plaza de España;{'@i:nil': 'true'};[-3.711583, 40.423636];Plaza de España
48;Plaza del Rey;{'@i:nil': 'true'};[-3.6963131, 40.4200305];Plaza del Rey ( y C/ Barquillo C/V C/ Infantas)
49;Plaza Mayor;{'@i:nil': 'true'};[-3.7066676, 40.4152721];Plaza Mayor
50;Velázquez Juan Bravo;{'@i:nil': 'true'};[-3.6834, 40.4321];C/ Velázquez ( y C/ Juán Bravo)
51;Díaz Porlier;{'@i:nil': 'true'};[-3.675167, 40.4345198];C/Diego de León,64(Príncipe de Vergara-Cde. Peñalver)
52;República Dominicana;{'@i:nil': 'true'};[-3.67647, 40.45869];Pza Rep Dominicana C/Costa Rica y C/Alberto Alcocer
53;Serrano I;{'@i:nil': 'true'};[-3.6872468, 40.4359971];C/Serrano entre Hnos. Becquer y Marq. de Villamejor
54;Marqués de Urquijo;{'@i:nil': 'true'};[-3.7188502, 40.4298028];Marq de Urquijo(entre C/Princesa y J. Álv. Mendiz.
55;Puerta Toledo;{'@i:nil': 'true'};[-3.7110512, 40.407036];Glorieta Puerta Toledo C/V Cptan. Salazar Martínez
56;Villa de París;28004;[-3.693658, 40.425848];Plaza Villa de París
57;Garaje Centro;28012;[-3.703171, 40.41303];C/ Relatores, 11
58;Pedro Zerolo;28004;[-3.699282, 40.420653];Plaza Pedro Zerolo, s/n
